16:17:53.788 INFO     Starting AIPerf System (_single_run.py:64)
16:18:03.277 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.13 seconds (inference_result_parser.py:109)
16:18:03.371 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.23 seconds (inference_result_parser.py:109)
16:18:03.388 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.25 seconds (inference_result_parser.py:109)
16:18:03.414 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.27 seconds (inference_result_parser.py:109)
16:18:03.511 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.37 seconds (inference_result_parser.py:109)
16:18:03.519 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.38 seconds (inference_result_parser.py:109)
16:18:03.525 INFO     Tokenizer(s) configured in 4.38 seconds (dataset_manager.py:244)
16:18:03.525 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:18:03.526 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.38 seconds (inference_result_parser.py:109)
16:18:03.619 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.48 seconds (inference_result_parser.py:109)
16:18:03.845 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:18:04.024 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:18:04.029 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:18:04.069 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:18:04.127 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:18:04.168 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:18:04.208 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:18:04.266 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:18:04.335 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:18:04.375 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:18:04.414 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:18:04.465 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_07f7fa93239e/dataset.dat) (memory_map_utils.py:160)
16:18:04.524 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:18:04.525 INFO     Index file created: /tmp/aiperf_mmap_07f7fa93239e/index.dat (memory_map_utils.py:295)
16:18:04.525 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_07f7fa93239e/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_07f7fa93239e/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:18:04.536 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:18:04.555 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/sglang_dflash/sglang_dflash/c32/aiperf/inputs.json (dataset_manager.py:489)
16:18:04.569 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
16:18:04.576 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:18:04.864 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:18:04.865 INFO     Dataset configured in 1.34 seconds (dataset_manager.py:263)
16:18:04.866 INFO     All services configured in 5.72 seconds (system_controller.py:316)
16:18:04.866 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:18:04.867 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:18:04.869 INFO     All services started profiling successfully (system_controller.py:338)
16:18:04.869 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:18:04.869 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:18:04.870 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:18:04.871 INFO     Credit phase start: warmup (records_manager.py:943)
16:18:05.791 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:18:06.434 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=1.56s (runner.py:1120)
16:18:06.435 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:18:06.437 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:18:06.437 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:18:06.438 INFO     Credit phase start: profiling (records_manager.py:943)
16:18:19.851 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
16:18:19.853 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:18:20.427 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=13.99s (runner.py:1120)
16:18:20.428 NOTICE   All credits completed (phase_orchestrator.py:245)
16:18:20.429 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:18:20.429 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790093886437898624, sent_end_ns=1790093899851663665, requests_end_ns=1790093900427294831, baseline_start_ns=1790093886437880183, baseline_end_ns=1790093900427339363, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
16:18:20.429 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
16:18:20.429 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:18:20.432 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:18:20.432 INFO     Received all records, processing now... (records_manager.py:864)
16:18:20.433 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:18:20.433 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:18:20.434 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:18:22.428 INFO     Processing records results... (records_manager.py:1908)
16:18:22.592 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:18:22.593 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:18:22.627 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 7.00 (export_stats.py:348)
16:18:22.628 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET', 'status_code': '200'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 7.00 (export_stats.py:348)
16:18:22.647 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:18:22.654 INFO     All results received, initiating shutdown (system_controller.py:819)
16:18:23.258 INFO     Exporting all records (exporter_manager.py:69)
16:18:23.335 INFO     Exporting console data (exporter_manager.py:326)


                                            NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃        max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     31.38 │   0.00 │      32.00 │     32.00 │     32.00 │     32.00 │     3.29 │
│  Effective Decode Throughput (tokens/sec) │ 11,665.34 │   0.00 │ 153,918.61 │ 21,221.70 │ 16,083.82 │ 13,855.94 │ 5,395.28 │
│ Effective Prefill Throughput (tokens/sec) │  2,764.24 │   0.00 │  21,529.88 │  9,176.29 │  6,125.54 │  2,030.62 │ 2,669.37 │
│   Effective Decode Concurrency (requests) │     28.40 │   0.00 │      32.00 │     32.00 │     31.00 │     29.00 │     3.99 │
│  Effective Prefill Concurrency (requests) │      2.97 │   0.00 │      32.00 │      7.00 │      5.00 │      3.00 │     2.87 │
│   Effective Total Throughput (tokens/sec) │ 14,429.57 │   0.00 │  21,529.88 │ 19,644.05 │ 17,063.21 │ 14,095.78 │ 2,247.64 │
│      Effective Decode Throughput Per User │    406.64 │   0.00 │   7,293.46 │    746.73 │    550.39 │    467.37 │   181.77 │
│                         (tokens/sec/user) │           │        │            │           │           │           │          │
│     Effective Prefill Throughput Per User │    743.14 │   0.00 │   2,529.52 │  1,625.98 │  1,268.90 │    746.37 │   423.15 │
│                         (tokens/sec/user) │           │        │            │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,552.42 │   0.00 │   7,903.22 │  7,057.42 │  6,235.62 │  5,626.46 │   768.51 │
│         Effective Latency (CO-aware) (ms) │    687.00 │ 448.65 │   1,332.48 │  1,075.56 │    892.34 │    657.24 │   141.69 │
└───────────────────────────────────────────┴───────────┴────────┴────────────┴───────────┴───────────┴───────────┴──────────┘
                                            NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃    min ┃        max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 11,716.65 │ 112.51 │ 153,918.61 │ 21,381.88 │ 16,084.50 │ 13,864.40 │ 5,351.26 │
│ Active Prefill Throughput (tokens/sec) │  3,173.37 │ 228.12 │  21,529.88 │ 10,430.64 │  6,286.12 │  2,586.62 │ 2,623.33 │
│      Active Decode Throughput Per User │    408.43 │ 112.51 │   7,293.46 │    746.73 │    550.52 │    468.03 │   180.15 │
│                      (tokens/sec/user) │           │        │            │           │           │           │          │
│     Active Prefill Throughput Per User │    853.13 │ 228.12 │   2,529.52 │  1,640.68 │  1,291.43 │    840.71 │   334.24 │
│                      (tokens/sec/user) │           │        │            │           │           │           │          │
│   Active Total Throughput (tokens/sec) │ 14,432.06 │ 471.40 │  21,529.88 │ 19,644.05 │ 17,063.21 │ 14,095.78 │ 2,239.82 │
└────────────────────────────────────────┴───────────┴────────┴────────────┴───────────┴───────────┴───────────┴──────────┘
                                              NVIDIA AIPerf | LLM Metrics                                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃                                        Metric ┃       avg ┃    min ┃      max ┃      p99 ┃    p90 ┃    p50 ┃    std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━┩
│                      Time to First Token (ms) │     64.94 │  31.68 │   201.13 │   150.44 │ 106.56 │  56.81 │  29.65 │
│                     Time to Second Token (ms) │      8.47 │   2.95 │    46.25 │    24.86 │   9.05 │   7.45 │   4.31 │
│               Time to First Output Token (ms) │     64.94 │  31.68 │   201.13 │   150.44 │ 106.56 │  56.81 │  29.65 │
│                          Request Latency (ms) │    685.82 │ 448.05 │ 1,331.59 │ 1,074.24 │ 890.91 │ 655.97 │ 141.71 │
│                          Decode Duration (ms) │    620.89 │ 312.77 │ 1,263.22 │   988.27 │ 821.12 │ 589.07 │ 136.15 │
│                      Inter Token Latency (ms) │      2.43 │   1.23 │     4.95 │     3.88 │   3.22 │   2.31 │   0.53 │
│              Output Token Throughput Per User │    428.87 │ 201.86 │   815.29 │   619.34 │ 533.14 │ 432.88 │  86.21 │
│                             (tokens/sec/user) │           │        │          │          │        │        │        │
│ E2E Output Token Throughput (tokens/sec/user) │    387.92 │ 192.25 │   571.37 │   544.21 │ 480.56 │ 390.26 │  73.13 │
│               Output Sequence Length (tokens) │    255.99 │ 252.00 │   258.00 │   256.00 │ 256.00 │ 256.00 │   0.23 │
│                Input Sequence Length (tokens) │     60.42 │  23.00 │   141.00 │   122.22 │  91.00 │  57.00 │  21.35 │
│          Output Token Throughput (tokens/sec) │ 11,711.08 │    N/A │      N/A │      N/A │    N/A │    N/A │    N/A │
│           Input Token Throughput (tokens/sec) │  2,764.24 │    N/A │      N/A │      N/A │    N/A │    N/A │    N/A │
│             Request Throughput (requests/sec) │     45.75 │    N/A │      N/A │      N/A │    N/A │    N/A │    N/A │
│                      Request Count (requests) │    640.00 │    N/A │      N/A │      N/A │    N/A │    N/A │    N/A │
└───────────────────────────────────────────────┴───────────┴────────┴──────────┴──────────┴────────┴────────┴────────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     33.89 │
│ Performance per Watt (requests/sec/W) │      0.02 │
│     Output Tokens per Second per Watt │      5.18 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,261.02 │
│                  Total GPU Energy (J) │ 31,630.24 │
│                   Total GPU Power (W) │  2,583.05 │
│     Energy per Total Token (mJ/token) │    156.20 │
│    Energy per Output Token (mJ/token) │    193.07 │
│   Energy per Request (joules/request) │     49.42 │
│    Output Tokens per Joule (tokens/J) │      5.18 │
│         Energy per User (joules/user) │    988.44 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 541.86 │ 541.86 │ 541.86 │ 541.86 │ 541.86 │ 541.86 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  72.00 │  72.00 │  72.00 │  72.00 │  72.00 │  72.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  24.00 │  24.00 │  24.00 │  24.00 │  24.00 │  24.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 177.57 │ 177.54 │ 177.65 │ 177.65 │ 177.62 │ 177.54 │ 0.06 │
│    NVIDIA GPU Temperature (°C) │  46.00 │  46.00 │  46.00 │  46.00 │  46.00 │  46.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
