16:15:22.514 INFO     Starting AIPerf System (_single_run.py:64)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.487 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:15:26.494 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:15:26.506 INFO     Skipping unsupported summary metric: http_request_size_bytes (data_collector.py:308)
16:15:26.506 INFO     Skipping unsupported summary metric: http_response_size_bytes (data_collector.py:308)
16:15:26.507 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:15:26.508 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:15:26.530 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:15:26.560 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:15:26.561 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:15:29.694 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.21 seconds (inference_result_parser.py:109)
16:15:29.697 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.21 seconds (inference_result_parser.py:109)
16:15:29.698 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.21 seconds (inference_result_parser.py:109)
16:15:29.721 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.23 seconds (inference_result_parser.py:109)
16:15:29.736 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.25 seconds (inference_result_parser.py:109)
16:15:29.755 INFO     Tokenizer(s) configured in 3.27 seconds (dataset_manager.py:244)
16:15:29.755 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:15:29.755 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.27 seconds (inference_result_parser.py:109)
16:15:29.778 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.29 seconds (inference_result_parser.py:109)
16:15:29.779 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.29 seconds (inference_result_parser.py:109)
16:15:30.037 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:15:30.518 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:15:30.524 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:15:30.561 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:15:30.617 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:15:30.655 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:15:30.689 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:15:30.746 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:15:30.789 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:15:30.832 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:15:30.872 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:15:30.961 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_a88bc01e3e6b/dataset.dat) (memory_map_utils.py:160)
16:15:31.020 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:15:31.021 INFO     Index file created: /tmp/aiperf_mmap_a88bc01e3e6b/index.dat (memory_map_utils.py:295)
16:15:31.021 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_a88bc01e3e6b/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_a88bc01e3e6b/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:15:31.032 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:15:31.052 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/vllm_baseline/vllm_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
16:15:31.067 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
16:15:31.069 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:15:31.310 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:15:31.311 INFO     Dataset configured in 1.56 seconds (dataset_manager.py:263)
16:15:31.311 INFO     All services configured in 4.83 seconds (system_controller.py:316)
16:15:31.312 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:15:31.313 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:15:31.314 INFO     All services started profiling successfully (system_controller.py:338)
16:15:31.314 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:15:31.315 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:15:31.315 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:15:31.316 INFO     Credit phase start: warmup (records_manager.py:943)
16:15:32.291 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:15:33.220 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=1.90s (runner.py:1120)
16:15:33.221 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:15:33.223 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:15:33.223 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:15:33.224 INFO     Credit phase start: profiling (records_manager.py:943)
16:15:50.510 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
16:15:50.512 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:15:51.416 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=18.19s (runner.py:1120)
16:15:51.416 NOTICE   All credits completed (phase_orchestrator.py:245)
16:15:51.417 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:15:51.417 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790093733223316186, sent_end_ns=1790093750510804942, requests_end_ns=1790093751415941319, baseline_start_ns=1790093733223301307, baseline_end_ns=1790093751415957254, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=609, error_records=0) (records_manager.py:985)
16:15:51.417 NOTICE   All requests have completed, please wait for the results to be processed (currently 609 of 640 records processed)... (records_manager.py:996)
16:15:51.417 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:15:51.434 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:15:51.434 INFO     Received all records, processing now... (records_manager.py:864)
16:15:51.435 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:15:51.435 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:15:51.436 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:15:53.415 INFO     Processing records results... (records_manager.py:1908)
16:15:53.733 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:15:53.736 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:15:53.774 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:15:53.774 INFO     All results received, initiating shutdown (system_controller.py:819)
16:15:54.378 INFO     Exporting all records (exporter_manager.py:69)
16:15:54.425 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     31.88 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     1.60 │
│  Effective Decode Throughput (tokens/sec) │  8,970.17 │   0.00 │ 24,792.38 │ 15,146.51 │ 11,515.01 │ 10,019.32 │ 3,698.62 │
│ Effective Prefill Throughput (tokens/sec) │  2,125.59 │   0.00 │ 19,653.82 │ 19,296.52 │ 16,285.47 │      0.00 │ 5,712.29 │
│   Effective Decode Concurrency (requests) │     28.05 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │    10.43 │
│  Effective Prefill Concurrency (requests) │      3.84 │   0.00 │     32.00 │     32.00 │     31.00 │      0.00 │    10.29 │
│   Effective Total Throughput (tokens/sec) │ 11,095.76 │   0.00 │ 19,653.82 │ 19,296.52 │ 16,353.75 │ 10,247.60 │ 2,491.03 │
│      Effective Decode Throughput Per User │    282.61 │   0.00 │    774.76 │    478.02 │    359.90 │    313.18 │   112.06 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     72.67 │   0.00 │  1,601.00 │    612.04 │    526.89 │      0.00 │   189.95 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,550.87 │   0.00 │ 10,279.02 │  9,994.02 │  9,203.19 │  5,499.00 │ 2,592.64 │
│         Effective Latency (CO-aware) (ms) │    907.68 │ 893.45 │    920.24 │    920.07 │    916.25 │    906.75 │     5.77 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │  9,854.83 │   0.00 │ 24,792.38 │ 15,366.71 │ 11,612.76 │ 10,146.48 │ 2,512.13 │
│ Active Prefill Throughput (tokens/sec) │ 16,339.02 │ 240.03 │ 19,653.82 │ 19,653.82 │ 19,204.07 │ 17,252.90 │ 4,311.57 │
│      Active Decode Throughput Per User │    310.48 │   0.00 │    774.76 │    487.57 │    363.04 │    317.10 │    71.71 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│     Active Prefill Throughput Per User │    558.62 │ 240.03 │  1,601.00 │    857.16 │    604.01 │    548.14 │    76.73 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│   Active Total Throughput (tokens/sec) │ 11,097.86 │ 319.60 │ 19,653.82 │ 19,296.52 │ 16,353.75 │ 10,247.60 │ 2,486.58 │
└────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │   109.11 │  78.03 │ 123.66 │ 123.27 │ 118.94 │ 108.15 │  6.49 │
│                     Time to Second Token (ms) │     2.75 │   1.19 │  32.20 │  26.12 │   2.88 │   1.79 │  4.49 │
│                          Request Latency (ms) │   906.34 │ 892.47 │ 919.03 │ 918.78 │ 914.85 │ 905.28 │  5.75 │
│                          Decode Duration (ms) │   797.23 │ 793.23 │ 830.23 │ 817.35 │ 800.60 │ 795.72 │  5.19 │
│                      Inter Token Latency (ms) │     3.13 │   3.11 │   3.26 │   3.21 │   3.14 │   3.12 │  0.02 │
│              Output Token Throughput Per User │   319.85 │ 307.14 │ 321.47 │ 321.45 │ 321.25 │ 320.46 │  2.05 │
│                             (tokens/sec/user) │          │        │        │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │   282.45 │ 277.56 │ 286.85 │ 285.35 │ 284.63 │ 282.78 │  1.79 │
│               Output Sequence Length (tokens) │   255.99 │ 254.00 │ 256.00 │ 256.00 │ 256.00 │ 256.00 │  0.13 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │ 141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 9,005.35 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │ 2,125.59 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │    35.18 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │   640.00 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴──────────┴────────┴────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     57.28 │
│ Performance per Watt (requests/sec/W) │      0.02 │
│     Output Tokens per Second per Watt │      4.05 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,223.39 │
│                  Total GPU Energy (J) │ 40,449.22 │
│                   Total GPU Power (W) │  2,675.34 │
│     Energy per Total Token (mJ/token) │    199.75 │
│    Energy per Output Token (mJ/token) │    246.90 │
│   Energy per Request (joules/request) │     63.20 │
│    Output Tokens per Joule (tokens/J) │      4.05 │
│         Energy per User (joules/user) │  1,264.04 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 248.92 │ 248.92 │ 248.92 │ 248.92 │ 248.92 │ 248.92 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 177.39 │ 177.39 │ 177.39 │ 177.39 │ 177.39 │ 177.39 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  42.00 │  42.00 │  42.00 │  42.00 │  42.00 │  42.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 244.51 │ 244.51 │ 244.51 │ 244.51 │ 244.51 │ 244.51 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   2.00 │   2.00 │   2.00 │   2.00 │   2.00 │   2.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
