16:40:21.294 INFO     Starting AIPerf System (_single_run.py:64)
16:40:30.957 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:40:31.017 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:40:31.056 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:40:31.092 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:40:31.137 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:40:31.190 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_5ca901987833/dataset.dat) (memory_map_utils.py:160)
16:40:31.250 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:40:31.250 INFO     Index file created: /tmp/aiperf_mmap_5ca901987833/index.dat (memory_map_utils.py:295)
16:40:31.250 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_5ca901987833/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_5ca901987833/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:40:31.262 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:40:31.277 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block16/4B/sglang_baseline/sglang_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
16:40:31.292 INFO     inputs.json file generated in 0.02 seconds (dataset_manager.py:508)
16:40:31.297 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:40:31.537 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:40:31.537 INFO     Dataset configured in 1.28 seconds (dataset_manager.py:263)
16:40:31.538 INFO     All services configured in 5.47 seconds (system_controller.py:316)
16:40:31.538 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:40:31.540 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:40:31.541 INFO     All services started profiling successfully (system_controller.py:338)
16:40:31.541 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:40:31.542 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:40:31.542 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:40:31.543 INFO     Credit phase start: warmup (records_manager.py:943)
16:40:32.394 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:40:33.237 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=1.69s (runner.py:1120)
16:40:33.238 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:40:33.238 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:40:33.239 INFO     Credit phase start: profiling (records_manager.py:943)
16:40:33.240 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:40:49.672 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=618, in_flight=22 | sessions: sent=640, completed=618 (runner.py:997)
16:40:49.673 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:40:50.307 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=17.07s (runner.py:1120)
16:40:50.307 NOTICE   All credits completed (phase_orchestrator.py:245)
16:40:50.308 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:40:50.308 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790095233238630821, sent_end_ns=1790095249672624759, requests_end_ns=1790095250307435951, baseline_start_ns=1790095233238618730, baseline_end_ns=1790095250307450038, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
16:40:50.308 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
16:40:50.308 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:40:50.313 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:40:50.313 INFO     Received all records, processing now... (records_manager.py:864)
16:40:50.314 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:40:50.314 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:40:50.315 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:40:52.308 INFO     Processing records results... (records_manager.py:1908)
16:40:52.656 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:40:52.657 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:40:52.702 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 8.00 (export_stats.py:348)
16:40:52.702 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET', 'status_code': '200'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 8.00 (export_stats.py:348)
16:40:52.725 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:40:52.727 INFO     All results received, initiating shutdown (system_controller.py:819)
16:40:53.337 INFO     Exporting all records (exporter_manager.py:69)
16:40:53.392 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     30.73 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     6.07 │
│  Effective Decode Throughput (tokens/sec) │  9,560.95 │   0.00 │ 40,847.33 │ 17,444.54 │ 11,823.01 │ 10,722.63 │ 4,181.48 │
│ Effective Prefill Throughput (tokens/sec) │  2,265.54 │   0.00 │ 37,110.01 │ 35,376.01 │    122.73 │      0.00 │ 7,963.60 │
│   Effective Decode Concurrency (requests) │     28.31 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     9.97 │
│  Effective Prefill Concurrency (requests) │      2.42 │   0.00 │     32.00 │     32.00 │      1.00 │      0.00 │     8.21 │
│   Effective Total Throughput (tokens/sec) │ 11,826.49 │   0.00 │ 37,110.01 │ 35,376.01 │ 10,848.13 │ 10,833.38 │ 5,714.66 │
│      Effective Decode Throughput Per User │    314.99 │   0.00 │ 25,497.46 │    562.41 │    377.87 │    337.70 │   138.48 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     84.32 │   0.00 │  3,260.20 │  1,109.08 │    122.73 │      0.00 │   275.23 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,502.71 │   0.00 │ 10,309.00 │ 10,068.00 │  9,215.00 │  5,518.00 │ 2,706.05 │
│         Effective Latency (CO-aware) (ms) │    820.86 │ 633.35 │  1,642.88 │    881.01 │    830.68 │    814.42 │    36.55 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                            NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃       std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 10,119.39 │   0.00 │ 40,847.33 │ 18,260.43 │ 11,853.20 │ 10,774.31 │  3,585.38 │
│ Active Prefill Throughput (tokens/sec) │ 18,054.74 │ 122.73 │ 37,110.01 │ 37,110.01 │ 34,791.14 │ 25,670.48 │ 14,843.65 │
│      Active Decode Throughput Per User │    333.39 │   0.00 │ 25,497.46 │    594.52 │    379.15 │    339.22 │    119.01 │
│                      (tokens/sec/user) │           │        │           │           │           │           │           │
│     Active Prefill Throughput Per User │    671.96 │ 122.73 │  3,260.20 │  2,394.66 │  1,105.64 │    860.70 │    456.96 │
│                      (tokens/sec/user) │           │        │           │           │           │           │           │
│   Active Total Throughput (tokens/sec) │ 11,841.12 │ 122.73 │ 37,110.01 │ 35,376.01 │ 10,848.13 │ 10,833.38 │  5,703.03 │
└────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴───────────┘
                                            NVIDIA AIPerf | LLM Metrics                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃      max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │    64.47 │  25.06 │   855.56 │ 123.67 │  76.18 │  59.64 │ 33.58 │
│                     Time to Second Token (ms) │     5.58 │   1.31 │    48.52 │  30.46 │   7.92 │   3.63 │  6.75 │
│               Time to First Output Token (ms) │    64.47 │  25.06 │   855.56 │ 123.67 │  76.18 │  59.64 │ 33.58 │
│                          Request Latency (ms) │   819.48 │ 632.08 │ 1,641.10 │ 879.90 │ 829.32 │ 813.06 │ 36.57 │
│                          Decode Duration (ms) │   755.01 │ 607.02 │   797.23 │ 779.75 │ 760.81 │ 752.63 │  8.86 │
│                      Inter Token Latency (ms) │     2.96 │   2.38 │     3.13 │   3.06 │   2.98 │   2.95 │  0.03 │
│              Output Token Throughput Per User │   337.78 │ 319.86 │   420.08 │ 339.45 │ 339.34 │ 338.81 │  4.37 │
│                             (tokens/sec/user) │          │        │          │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │   312.76 │ 155.99 │   405.01 │ 316.11 │ 315.82 │ 314.85 │  9.01 │
│               Output Sequence Length (tokens) │   255.99 │ 255.00 │   257.00 │ 256.00 │ 256.00 │ 256.00 │  0.12 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │   141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 9,598.45 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │ 2,265.54 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │    37.50 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │   640.00 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴──────────┴────────┴──────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     44.64 │
│ Performance per Watt (requests/sec/W) │      0.02 │
│     Output Tokens per Second per Watt │      4.70 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,042.39 │
│                  Total GPU Energy (J) │ 34,861.11 │
│                   Total GPU Power (W) │  3,159.14 │
│     Energy per Total Token (mJ/token) │    172.15 │
│    Energy per Output Token (mJ/token) │    212.78 │
│   Energy per Request (joules/request) │     54.47 │
│    Output Tokens per Joule (tokens/J) │      4.70 │
│         Energy per User (joules/user) │  1,089.41 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 427.35 │ 427.35 │ 427.35 │ 427.35 │ 427.35 │ 427.35 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  75.00 │  75.00 │  75.00 │  75.00 │  75.00 │  75.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  16.00 │  16.00 │  16.00 │  16.00 │  16.00 │  16.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 177.47 │ 177.47 │ 177.47 │ 177.47 │ 177.47 │ 177.47 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  49.00 │  49.00 │  49.00 │  49.00 │  49.00 │  49.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
