16:24:12.836 INFO     Starting AIPerf System (_single_run.py:64)
16:24:17.708 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:24:17.718 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:24:17.735 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 1 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
16:24:17.737 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:24:17.737 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:24:17.755 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:24:17.784 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:24:17.785 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:24:21.667 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.96 seconds (inference_result_parser.py:109)
16:24:21.743 INFO     Tokenizer(s) configured in 4.04 seconds (dataset_manager.py:244)
16:24:21.744 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:24:21.813 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.11 seconds (inference_result_parser.py:109)
16:24:21.860 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.15 seconds (inference_result_parser.py:109)
16:24:21.861 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.15 seconds (inference_result_parser.py:109)
16:24:21.882 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.18 seconds (inference_result_parser.py:109)
16:24:21.897 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.19 seconds (inference_result_parser.py:109)
16:24:21.937 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.23 seconds (inference_result_parser.py:109)
16:24:21.974 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.27 seconds (inference_result_parser.py:109)
16:24:22.110 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:24:22.274 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:24:22.280 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:24:22.322 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:24:22.387 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:24:22.428 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:24:22.462 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:24:22.530 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:24:22.573 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:24:22.610 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:24:22.653 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:24:22.705 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_7e5dba4d1044/dataset.dat) (memory_map_utils.py:160)
16:24:22.765 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:24:22.765 INFO     Index file created: /tmp/aiperf_mmap_7e5dba4d1044/index.dat (memory_map_utils.py:295)
16:24:22.765 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_7e5dba4d1044/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_7e5dba4d1044/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:24:22.777 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:24:22.797 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/sglang_baseline/sglang_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
16:24:22.811 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
16:24:22.812 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:24:23.064 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:24:23.064 INFO     Dataset configured in 1.32 seconds (dataset_manager.py:263)
16:24:23.065 INFO     All services configured in 5.36 seconds (system_controller.py:316)
16:24:23.065 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:24:23.066 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:24:23.068 INFO     All services started profiling successfully (system_controller.py:338)
16:24:23.068 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:24:23.068 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:24:23.068 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:24:23.069 INFO     Credit phase start: warmup (records_manager.py:943)
16:24:23.953 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:24:25.434 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=2.36s (runner.py:1120)
16:24:25.435 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:24:25.435 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:24:25.435 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:24:25.437 INFO     Credit phase start: profiling (records_manager.py:943)
16:24:41.764 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=621, in_flight=19 | sessions: sent=640, completed=621 (runner.py:997)
16:24:41.765 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:24:42.397 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=16.96s (runner.py:1120)
16:24:42.398 NOTICE   All credits completed (phase_orchestrator.py:245)
16:24:42.399 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:24:42.399 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790094265435615438, sent_end_ns=1790094281763978904, requests_end_ns=1790094282397818940, baseline_start_ns=1790094265435603541, baseline_end_ns=1790094282397832337, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
16:24:42.399 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
16:24:42.399 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:24:42.403 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:24:42.403 INFO     Received all records, processing now... (records_manager.py:864)
16:24:42.405 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:24:42.405 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:24:42.406 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:24:44.399 INFO     Processing records results... (records_manager.py:1908)
16:24:44.753 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:24:44.753 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:24:44.791 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 10.00 (export_stats.py:348)
16:24:44.792 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET', 'status_code': '200'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 10.00 (export_stats.py:348)
16:24:44.811 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:24:44.815 INFO     All results received, initiating shutdown (system_controller.py:819)
16:24:45.418 INFO     Exporting all records (exporter_manager.py:69)
16:24:45.477 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     30.72 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     6.09 │
│  Effective Decode Throughput (tokens/sec) │  9,620.86 │   0.00 │ 38,979.45 │ 17,068.64 │ 11,864.91 │ 10,712.73 │ 4,145.18 │
│ Effective Prefill Throughput (tokens/sec) │  2,279.77 │   0.00 │ 36,181.42 │ 34,556.47 │     90.31 │      0.00 │ 8,161.10 │
│   Effective Decode Concurrency (requests) │     28.43 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     9.84 │
│  Effective Prefill Concurrency (requests) │      2.29 │   0.00 │     32.00 │     32.00 │      1.00 │      0.00 │     8.03 │
│   Effective Total Throughput (tokens/sec) │ 11,900.64 │   0.00 │ 36,181.42 │ 34,580.84 │ 10,852.75 │ 10,838.11 │ 5,912.30 │
│      Effective Decode Throughput Per User │    317.03 │   0.00 │ 27,369.40 │    550.04 │    379.07 │    337.51 │   123.15 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     82.96 │   0.00 │  2,406.24 │  1,108.34 │     90.31 │      0.00 │   280.69 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,519.51 │   0.00 │ 10,248.01 │ 10,051.00 │  9,220.00 │  5,535.55 │ 2,699.12 │
│         Effective Latency (CO-aware) (ms) │    815.54 │ 632.74 │  1,638.57 │    825.97 │    824.19 │    812.67 │    33.68 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃   min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃       std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 10,145.33 │  0.00 │ 38,979.45 │ 17,866.82 │ 11,895.17 │ 10,766.19 │  3,577.47 │
│ Active Prefill Throughput (tokens/sec) │ 18,870.97 │ 90.31 │ 36,181.42 │ 36,181.42 │ 34,556.47 │ 27,037.92 │ 15,434.48 │
│      Active Decode Throughput Per User │    334.31 │  0.00 │ 27,369.40 │    567.25 │    380.72 │    339.24 │    101.07 │
│                      (tokens/sec/user) │           │       │           │           │           │           │           │
│     Active Prefill Throughput Per User │    686.75 │ 90.31 │  2,406.24 │  2,406.24 │  1,100.14 │    944.79 │    487.36 │
│                      (tokens/sec/user) │           │       │           │           │           │           │           │
│   Active Total Throughput (tokens/sec) │ 11,915.42 │ 90.31 │ 36,181.42 │ 34,580.84 │ 10,852.75 │ 10,838.11 │  5,901.06 │
└────────────────────────────────────────┴───────────┴───────┴───────────┴───────────┴───────────┴───────────┴───────────┘
                                            NVIDIA AIPerf | LLM Metrics                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃      max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │    60.82 │  24.93 │   852.60 │  71.33 │  67.62 │  58.81 │ 31.76 │
│                     Time to Second Token (ms) │     4.53 │   1.23 │    36.66 │  22.94 │   4.72 │   3.76 │  4.82 │
│               Time to First Output Token (ms) │    60.82 │  24.93 │   852.60 │  71.33 │  67.62 │  58.81 │ 31.76 │
│                          Request Latency (ms) │   814.26 │ 631.64 │ 1,636.70 │ 824.50 │ 822.39 │ 811.35 │ 33.65 │
│                          Decode Duration (ms) │   753.44 │ 606.70 │   784.44 │ 771.69 │ 756.79 │ 752.40 │  7.45 │
│                      Inter Token Latency (ms) │     2.95 │   2.38 │     3.08 │   3.03 │   2.97 │   2.95 │  0.03 │
│              Output Token Throughput Per User │   338.47 │ 325.07 │   420.30 │ 339.70 │ 339.52 │ 338.91 │  3.83 │
│                             (tokens/sec/user) │          │        │          │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │   314.67 │ 156.41 │   405.30 │ 316.75 │ 316.42 │ 315.50 │  7.44 │
│               Output Sequence Length (tokens) │   255.99 │ 255.00 │   256.00 │ 256.00 │ 256.00 │ 256.00 │  0.12 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │   141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 9,658.59 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │ 2,279.77 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │    37.73 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │   640.00 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴──────────┴────────┴──────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     32.18 │
│ Performance per Watt (requests/sec/W) │      0.03 │
│     Output Tokens per Second per Watt │      6.48 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  1,491.20 │
│                  Total GPU Energy (J) │ 25,294.07 │
│                   Total GPU Power (W) │  2,943.15 │
│     Energy per Total Token (mJ/token) │    124.91 │
│    Energy per Output Token (mJ/token) │    154.39 │
│   Energy per Request (joules/request) │     39.52 │
│    Output Tokens per Joule (tokens/J) │      6.48 │
│         Energy per User (joules/user) │    790.44 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 260.09 │ 260.09 │ 260.09 │ 260.09 │ 260.09 │ 260.09 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 177.10 │ 177.10 │ 177.10 │ 177.10 │ 177.10 │ 177.10 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  45.00 │  45.00 │  45.00 │  45.00 │  45.00 │  45.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
