16:07:41.346 INFO     Starting AIPerf System (_single_run.py:64)
16:07:50.320 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:07:50.321 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:07:50.321 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:07:50.322 INFO     Credit phase start: warmup (records_manager.py:943)
16:07:52.115 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:07:52.751 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=2.43s (runner.py:1120)
16:07:52.752 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:07:52.752 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:07:52.752 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:07:52.754 INFO     Credit phase start: profiling (records_manager.py:943)
16:08:16.559 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
16:08:16.560 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:08:17.140 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=24.39s (runner.py:1120)
16:08:17.140 NOTICE   All credits completed (phase_orchestrator.py:245)
16:08:17.141 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:08:17.141 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790093272752909738, sent_end_ns=1790093296559183782, requests_end_ns=1790093297140054532, baseline_start_ns=1790093272752895219, baseline_end_ns=1790093297140067571, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
16:08:17.141 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
16:08:17.141 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:08:17.143 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:08:17.143 INFO     Received all records, processing now... (records_manager.py:864)
16:08:17.144 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:08:17.144 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:08:17.146 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:08:19.140 INFO     Processing records results... (records_manager.py:1908)
16:08:19.294 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:08:19.297 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:08:19.347 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:08:19.350 INFO     All results received, initiating shutdown (system_controller.py:819)
16:08:19.954 INFO     Exporting all records (exporter_manager.py:69)
16:08:20.004 INFO     Exporting console data (exporter_manager.py:326)


                                          NVIDIA AIPerf | LLM Metrics: Effective                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │    31.63 │   0.00 │     32.00 │     32.00 │     32.00 │    32.00 │     2.53 │
│  Effective Decode Throughput (tokens/sec) │ 6,691.89 │   0.00 │ 29,627.44 │ 22,711.56 │ 17,719.17 │ 3,677.24 │ 5,989.41 │
│ Effective Prefill Throughput (tokens/sec) │ 1,585.67 │   0.00 │ 10,598.89 │  4,466.47 │  2,779.37 │ 1,443.10 │ 1,171.34 │
│   Effective Decode Concurrency (requests) │    28.70 │   0.00 │     32.00 │     32.00 │     31.00 │    29.00 │     3.60 │
│  Effective Prefill Concurrency (requests) │     2.93 │   0.00 │     32.00 │      8.00 │      5.00 │     3.00 │     2.91 │
│   Effective Total Throughput (tokens/sec) │ 8,277.56 │   0.00 │ 13,704.56 │ 12,990.67 │  9,413.54 │ 8,146.18 │ 1,196.02 │
│      Effective Decode Throughput Per User │   230.83 │   0.00 │  2,922.90 │    741.54 │    599.57 │   126.62 │   199.96 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│     Effective Prefill Throughput Per User │   538.21 │   0.00 │  1,660.83 │  1,236.70 │    819.78 │   526.23 │   250.02 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│                 Tokens In Flight (tokens) │ 5,592.37 │   0.00 │  7,734.54 │  6,730.68 │  6,331.45 │ 5,633.99 │   724.00 │
│         Effective Latency (CO-aware) (ms) │ 1,206.70 │ 421.80 │  2,428.39 │  2,184.02 │  1,717.16 │ 1,139.35 │   355.15 │
└───────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                          NVIDIA AIPerf | LLM Metrics: Active                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 6,726.23 │   0.00 │ 29,627.44 │ 22,711.56 │ 17,728.59 │ 3,678.82 │ 5,985.49 │
│ Active Prefill Throughput (tokens/sec) │ 1,729.85 │ 215.10 │ 10,598.89 │  4,466.47 │  2,818.60 │ 1,516.65 │ 1,116.86 │
│      Active Decode Throughput Per User │   232.01 │   0.00 │  2,922.90 │    741.54 │    600.02 │   126.65 │   199.79 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│     Active Prefill Throughput Per User │   587.15 │ 215.10 │  1,660.83 │  1,236.70 │    832.25 │   550.45 │   198.65 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│   Active Total Throughput (tokens/sec) │ 8,278.50 │ 361.47 │ 13,704.56 │ 12,990.67 │  9,413.54 │ 8,146.18 │ 1,192.81 │
└────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                                NVIDIA AIPerf | LLM Metrics                                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┓
┃                                        Metric ┃      avg ┃      min ┃      max ┃      p99 ┃      p90 ┃      p50 ┃    std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━┩
│                      Time to First Token (ms) │   111.83 │    59.89 │   203.96 │   177.41 │   142.57 │   106.23 │  26.00 │
│                     Time to Second Token (ms) │    18.36 │     5.55 │    65.98 │    52.96 │    45.72 │     8.73 │  16.53 │
│               Time to First Output Token (ms) │ 1,092.23 │ 1,092.23 │ 1,092.23 │ 1,092.23 │ 1,092.23 │ 1,092.23 │   0.00 │
│                          Request Latency (ms) │ 1,205.39 │   420.71 │ 2,427.17 │ 2,182.64 │ 1,715.84 │ 1,138.29 │ 355.13 │
│                          Decode Duration (ms) │ 1,093.56 │   345.60 │ 2,324.76 │ 2,043.75 │ 1,595.20 │ 1,026.55 │ 356.21 │
│                      Inter Token Latency (ms) │     4.29 │     1.36 │     9.12 │     8.02 │     6.26 │     4.03 │   1.40 │
│              Output Token Throughput Per User │   260.19 │   109.69 │   737.84 │   698.82 │   359.03 │   248.41 │  95.18 │
│                             (tokens/sec/user) │          │          │          │          │          │          │        │
│ E2E Output Token Throughput (tokens/sec/user) │   231.27 │   105.47 │   608.49 │   474.95 │   310.64 │   224.90 │  70.44 │
│               Output Sequence Length (tokens) │   255.99 │   255.00 │   257.00 │   256.00 │   256.00 │   256.00 │   0.10 │
│                Input Sequence Length (tokens) │    60.42 │    23.00 │   141.00 │   122.22 │    91.00 │    57.00 │  21.35 │
│          Output Token Throughput (tokens/sec) │ 6,718.13 │      N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│           Input Token Throughput (tokens/sec) │ 1,585.67 │      N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│             Request Throughput (requests/sec) │    26.24 │      N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│                      Request Count (requests) │   640.00 │      N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
└───────────────────────────────────────────────┴──────────┴──────────┴──────────┴──────────┴──────────┴──────────┴────────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │    185.54 │
│ Performance per Watt (requests/sec/W) │      0.01 │
│     Output Tokens per Second per Watt │      1.66 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  4,039.50 │
│                  Total GPU Energy (J) │ 98,511.85 │
│                   Total GPU Power (W) │  3,602.77 │
│     Energy per Total Token (mJ/token) │    486.46 │
│    Energy per Output Token (mJ/token) │    601.28 │
│   Energy per Request (joules/request) │    153.92 │
│    Output Tokens per Joule (tokens/J) │      1.66 │
│         Energy per User (joules/user) │  3,078.50 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 638.83 │ 638.83 │ 638.83 │ 638.83 │ 638.83 │ 638.83 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  64.00 │  64.00 │  64.00 │  64.00 │  64.00 │  64.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  31.00 │  31.00 │  31.00 │  31.00 │  31.00 │  31.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 177.70 │ 177.65 │ 178.10 │ 178.06 │ 177.74 │ 177.65 │ 0.15 │
│    NVIDIA GPU Temperature (°C) │  53.00 │  53.00 │  53.00 │  53.00 │  53.00 │  53.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 194.71 │ 194.71 │ 194.71 │ 194.71 │ 194.71 │ 194.71 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
