08:48:13.358 INFO     Starting AIPerf System (_single_run.py:64)
08:48:22.701 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
08:48:22.744 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
08:48:22.780 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
08:48:22.840 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
08:48:22.881 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
08:48:22.925 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
08:48:22.963 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
08:48:23.032 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_5a323cffc0c5/dataset.dat) (memory_map_utils.py:160)
08:48:23.116 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
08:48:23.117 INFO     Index file created: /tmp/aiperf_mmap_5a323cffc0c5/index.dat (memory_map_utils.py:295)
08:48:23.117 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_5a323cffc0c5/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_5a323cffc0c5/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
08:48:23.128 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
08:48:23.146 INFO     Generating inputs.json file at /home/tomasruizt/code/vllm-scripts/experiments/dflash-gdn/results/b200-latest-20260922/4B/sglang_baseline/sglang_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
08:48:23.160 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
08:48:23.160 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
08:48:23.477 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
08:48:23.477 INFO     Dataset configured in 1.45 seconds (dataset_manager.py:263)
08:48:23.478 INFO     All services configured in 5.51 seconds (system_controller.py:316)
08:48:23.478 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
08:48:23.479 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
08:48:23.480 INFO     All services started profiling successfully (system_controller.py:338)
08:48:23.480 INFO     AIPerf System is PROFILING (system_controller.py:296)
08:48:23.481 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
08:48:23.482 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
08:48:23.482 INFO     Credit phase start: warmup (records_manager.py:943)
08:48:24.368 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
08:48:25.179 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=1.70s (runner.py:1120)
08:48:25.180 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
08:48:25.181 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
08:48:25.181 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
08:48:25.183 INFO     Credit phase start: profiling (records_manager.py:943)
08:48:41.510 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=611, in_flight=29 | sessions: sent=640, completed=611 (runner.py:997)
08:48:41.512 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
08:48:42.144 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=16.96s (runner.py:1120)
08:48:42.144 NOTICE   All credits completed (phase_orchestrator.py:245)
08:48:42.145 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790066905181796776, sent_end_ns=1790066921510254128, requests_end_ns=1790066922144235019, baseline_start_ns=1790066905181778164, baseline_end_ns=1790066922144252011, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=638, error_records=0) (records_manager.py:985)
08:48:42.146 NOTICE   All requests have completed, please wait for the results to be processed (currently 638 of 640 records processed)... (records_manager.py:996)
08:48:42.146 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
08:48:42.146 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
08:48:42.150 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
08:48:42.150 INFO     Received all records, processing now... (records_manager.py:864)
08:48:42.151 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
08:48:42.151 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
08:48:42.153 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
08:48:44.144 INFO     Processing records results... (records_manager.py:1908)
08:48:44.486 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
08:48:44.488 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
08:48:44.544 INFO     _finalize_and_process_results completed (records_manager.py:925)
08:48:44.548 INFO     All results received, initiating shutdown (system_controller.py:819)
08:48:45.150 INFO     Exporting all records (exporter_manager.py:69)
08:48:45.210 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     30.76 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     5.90 │
│  Effective Decode Throughput (tokens/sec) │  9,620.49 │   0.00 │ 78,881.16 │ 17,427.16 │ 11,891.82 │ 10,814.74 │ 4,255.63 │
│ Effective Prefill Throughput (tokens/sec) │  2,279.74 │   0.00 │ 37,980.49 │ 34,745.26 │     43.76 │      0.00 │ 7,976.81 │
│   Effective Decode Concurrency (requests) │     28.13 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │    10.09 │
│  Effective Prefill Concurrency (requests) │      2.63 │   0.00 │     32.00 │     32.00 │      1.00 │      0.00 │     8.49 │
│   Effective Total Throughput (tokens/sec) │ 11,900.23 │   0.00 │ 37,980.49 │ 34,745.26 │ 10,980.54 │ 10,951.98 │ 5,723.65 │
│      Effective Decode Throughput Per User │    316.98 │   0.00 │ 39,440.58 │    559.58 │    379.48 │    340.88 │   128.49 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     83.79 │   0.00 │  2,358.03 │  1,121.41 │     43.76 │      0.00 │   275.60 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,476.65 │   0.00 │ 10,349.00 │ 10,047.01 │  9,191.90 │  5,463.00 │ 2,692.68 │
│         Effective Latency (CO-aware) (ms) │    816.67 │ 632.52 │  1,631.45 │    954.74 │    823.14 │    805.43 │    56.63 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃   min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃       std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 10,243.47 │  0.00 │ 78,881.16 │ 18,235.37 │ 11,928.99 │ 10,875.64 │  3,591.89 │
│ Active Prefill Throughput (tokens/sec) │ 13,059.23 │ 43.49 │ 37,980.49 │ 37,980.49 │ 33,436.77 │     43.76 │ 14,957.35 │
│      Active Decode Throughput Per User │    337.51 │  0.00 │ 39,440.58 │    572.16 │    381.17 │    342.76 │    103.20 │
│                      (tokens/sec/user) │           │       │           │           │           │           │           │
│     Active Prefill Throughput Per User │    479.96 │ 43.49 │  2,358.03 │  1,880.47 │  1,078.61 │     43.76 │    494.92 │
│                      (tokens/sec/user) │           │       │           │           │           │           │           │
│   Active Total Throughput (tokens/sec) │ 11,915.12 │ 43.49 │ 37,980.49 │ 34,745.26 │ 10,980.54 │ 10,951.98 │  5,711.72 │
└────────────────────────────────────────┴───────────┴───────┴───────────┴───────────┴───────────┴───────────┴───────────┘
                                            NVIDIA AIPerf | LLM Metrics                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃      max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │    69.77 │  39.76 │   850.72 │ 208.65 │  70.83 │  59.54 │ 54.46 │
│                     Time to Second Token (ms) │     4.95 │   1.47 │    42.11 │  23.43 │   7.38 │   3.48 │  5.67 │
│               Time to First Output Token (ms) │    69.77 │  39.76 │   850.72 │ 208.65 │  70.83 │  59.54 │ 54.46 │
│                          Request Latency (ms) │   815.37 │ 630.77 │ 1,629.87 │ 953.31 │ 821.88 │ 803.93 │ 56.60 │
│                          Decode Duration (ms) │   745.60 │ 587.76 │   782.40 │ 763.74 │ 747.12 │ 744.28 │ 10.37 │
│                      Inter Token Latency (ms) │     2.92 │   2.30 │     3.07 │   3.00 │   2.93 │   2.92 │  0.04 │
│              Output Token Throughput Per User │   342.06 │ 325.92 │   433.85 │ 343.51 │ 343.05 │ 342.61 │  5.67 │
│                             (tokens/sec/user) │          │        │          │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │   314.93 │ 157.07 │   405.85 │ 319.69 │ 319.12 │ 318.37 │ 14.86 │
│               Output Sequence Length (tokens) │   255.98 │ 254.00 │   257.00 │ 256.00 │ 256.00 │ 256.00 │  0.18 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │   141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 9,658.22 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │ 2,279.74 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │    37.73 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │   640.00 │    N/A │      N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴──────────┴────────┴──────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     51.20 │
│ Performance per Watt (requests/sec/W) │      0.02 │
│     Output Tokens per Second per Watt │      4.08 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,369.41 │
│                  Total GPU Energy (J) │ 40,191.02 │
│                   Total GPU Power (W) │  3,596.64 │
│     Energy per Total Token (mJ/token) │    198.48 │
│    Energy per Output Token (mJ/token) │    245.33 │
│   Energy per Request (joules/request) │     62.80 │
│    Output Tokens per Joule (tokens/J) │      4.08 │
│         Energy per User (joules/user) │  1,255.97 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 613.54 │ 613.54 │ 613.54 │ 613.54 │ 613.54 │ 613.54 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  98.00 │  98.00 │  98.00 │  98.00 │  98.00 │  98.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  43.00 │  43.00 │  43.00 │  43.00 │  43.00 │  43.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 174.80 │ 174.80 │ 174.80 │ 174.80 │ 174.80 │ 174.80 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  56.00 │  56.00 │  56.00 │  56.00 │  56.00 │  56.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 838.15 │ 838.15 │ 838.15 │ 838.15 │ 838.15 │ 838.15 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.03 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
