16:13:41.222 INFO     Starting AIPerf System (_single_run.py:64)
16:13:45.801 INFO     Registered Worker (id: 'worker_a6c18b5c') (system_controller.py:411)
16:13:45.806 INFO     Registered Worker (id: 'worker_be8f7320') (system_controller.py:411)
16:13:45.806 INFO     Registered Worker (id: 'worker_94adce87') (system_controller.py:411)
16:13:45.807 INFO     Registered Worker (id: 'worker_e420e392') (system_controller.py:411)
16:13:45.807 INFO     Registered Worker (id: 'worker_a0901e59') (system_controller.py:411)
16:13:45.808 INFO     Registered Worker (id: 'worker_9cbca09c') (system_controller.py:411)
16:13:45.885 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:13:45.885 INFO     Configuring all services to start profiling (system_controller.py:305)
16:13:45.886 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.886 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:13:45.887 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:13:45.897 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:13:45.913 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 1 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
16:13:45.916 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:13:45.916 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:13:45.934 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:13:45.965 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:13:45.966 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:13:49.959 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.07 seconds (inference_result_parser.py:109)
16:13:49.967 INFO     Tokenizer(s) configured in 4.08 seconds (dataset_manager.py:244)
16:13:49.967 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:13:49.972 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.09 seconds (inference_result_parser.py:109)
16:13:49.983 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.10 seconds (inference_result_parser.py:109)
16:13:49.993 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.11 seconds (inference_result_parser.py:109)
16:13:50.003 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.12 seconds (inference_result_parser.py:109)
16:13:50.003 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.12 seconds (inference_result_parser.py:109)
16:13:50.028 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.14 seconds (inference_result_parser.py:109)
16:13:50.034 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.15 seconds (inference_result_parser.py:109)
16:13:50.320 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:13:50.484 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:13:50.489 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:13:50.530 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:13:50.589 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:13:50.628 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:13:50.670 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:13:50.721 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:13:50.767 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:13:50.808 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:13:50.848 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:13:50.896 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_6bb8a8161da1/dataset.dat) (memory_map_utils.py:160)
16:13:50.941 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:13:50.941 INFO     Index file created: /tmp/aiperf_mmap_6bb8a8161da1/index.dat (memory_map_utils.py:295)
16:13:50.941 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_6bb8a8161da1/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_6bb8a8161da1/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:13:50.952 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:13:50.976 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/sglang_baseline/sglang_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
16:13:50.992 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:13:50.996 INFO     inputs.json file generated in 0.02 seconds (dataset_manager.py:508)
16:13:51.236 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:13:51.236 INFO     Dataset configured in 1.27 seconds (dataset_manager.py:263)
16:13:51.238 INFO     All services configured in 5.35 seconds (system_controller.py:316)
16:13:51.238 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:13:51.239 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:13:51.241 INFO     All services started profiling successfully (system_controller.py:338)
16:13:51.241 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:13:51.241 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:13:51.241 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:13:51.243 INFO     Credit phase start: warmup (records_manager.py:943)
16:13:52.099 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:13:52.929 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=1.69s (runner.py:1120)
16:13:52.930 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:13:52.930 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:13:52.930 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:13:52.931 INFO     Credit phase start: profiling (records_manager.py:943)
16:14:08.419 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
16:14:08.420 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:14:09.232 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=16.30s (runner.py:1120)
16:14:09.233 NOTICE   All credits completed (phase_orchestrator.py:245)
16:14:09.233 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790093632930422153, sent_end_ns=1790093648419504658, requests_end_ns=1790093649232516042, baseline_start_ns=1790093632930411837, baseline_end_ns=1790093649232536820, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=608, error_records=0) (records_manager.py:985)
16:14:09.234 NOTICE   All requests have completed, please wait for the results to be processed (currently 608 of 640 records processed)... (records_manager.py:996)
16:14:09.234 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:14:09.234 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:14:09.253 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:14:09.253 INFO     Received all records, processing now... (records_manager.py:864)
16:14:09.256 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:14:09.256 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:14:09.257 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:14:11.233 INFO     Processing records results... (records_manager.py:1908)
16:14:11.591 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:14:11.592 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:14:11.643 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:14:11.646 INFO     All results received, initiating shutdown (system_controller.py:819)
16:14:12.251 INFO     Exporting all records (exporter_manager.py:69)
16:14:12.307 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     31.87 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     1.74 │
│  Effective Decode Throughput (tokens/sec) │ 10,010.25 │   0.00 │ 38,469.06 │ 17,470.35 │ 11,852.52 │ 10,784.30 │ 3,714.29 │
│ Effective Prefill Throughput (tokens/sec) │  2,372.09 │   0.00 │ 38,135.34 │ 35,908.75 │      0.00 │      0.00 │ 8,446.78 │
│   Effective Decode Concurrency (requests) │     29.59 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     8.30 │
│  Effective Prefill Concurrency (requests) │      2.28 │   0.00 │     32.00 │     32.00 │      0.00 │      0.00 │     8.08 │
│   Effective Total Throughput (tokens/sec) │ 12,382.34 │   0.00 │ 38,135.34 │ 35,908.75 │ 10,868.69 │ 10,843.38 │ 5,743.98 │
│      Effective Decode Throughput Per User │    314.16 │   0.00 │  1,202.16 │    546.03 │    370.41 │    337.02 │   113.14 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     79.22 │   0.00 │  3,426.02 │  1,122.15 │      0.00 │      0.00 │   277.18 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,735.37 │   0.00 │ 10,309.00 │ 10,067.00 │  9,264.00 │  5,716.00 │ 2,536.02 │
│         Effective Latency (CO-aware) (ms) │    813.19 │ 806.97 │    831.19 │    830.64 │    823.87 │    810.29 │     6.65 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 10,550.95 │   0.00 │ 38,469.06 │ 18,411.19 │ 11,889.09 │ 10,832.18 │ 2,972.58 │
│ Active Prefill Throughput (tokens/sec) │ 31,118.32 │ 342.27 │ 38,135.34 │ 38,135.34 │ 36,049.02 │ 32,660.25 │ 6,437.98 │
│      Active Decode Throughput Per User │    331.13 │   0.00 │  1,202.16 │    575.35 │    371.53 │    338.51 │    88.73 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│     Active Prefill Throughput Per User │  1,039.28 │ 342.27 │  3,426.02 │  1,236.26 │  1,126.53 │  1,050.23 │   100.62 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│   Active Total Throughput (tokens/sec) │ 12,399.00 │ 337.09 │ 38,135.34 │ 35,908.75 │ 10,868.69 │ 10,843.38 │ 5,729.84 │
└────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃       avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │     58.09 │  37.40 │  74.47 │  73.95 │  68.81 │  57.03 │  5.86 │
│                     Time to Second Token (ms) │      5.04 │   0.66 │  40.12 │  22.33 │   4.68 │   3.61 │  5.68 │
│               Time to First Output Token (ms) │     58.09 │  37.40 │  74.47 │  73.95 │  68.81 │  57.03 │  5.86 │
│                          Request Latency (ms) │    811.85 │ 805.76 │ 829.69 │ 829.40 │ 822.69 │ 809.01 │  6.66 │
│                          Decode Duration (ms) │    753.76 │ 749.84 │ 791.48 │ 773.54 │ 756.52 │ 751.78 │  5.80 │
│                      Inter Token Latency (ms) │      2.96 │   2.94 │   3.10 │   3.03 │   2.97 │   2.95 │  0.02 │
│              Output Token Throughput Per User │    338.30 │ 322.18 │ 340.07 │ 340.02 │ 339.58 │ 339.19 │  2.56 │
│                             (tokens/sec/user) │           │        │        │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │    315.33 │ 308.55 │ 317.71 │ 317.55 │ 317.23 │ 316.44 │  2.56 │
│               Output Sequence Length (tokens) │    255.98 │ 253.00 │ 256.00 │ 256.00 │ 256.00 │ 256.00 │  0.20 │
│                Input Sequence Length (tokens) │     60.42 │  23.00 │ 141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 10,049.51 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │  2,372.09 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │     39.26 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │    640.00 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴───────────┴────────┴────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     48.69 │
│ Performance per Watt (requests/sec/W) │      0.02 │
│     Output Tokens per Second per Watt │      4.27 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,354.56 │
│                  Total GPU Energy (J) │ 38,384.19 │
│                   Total GPU Power (W) │  3,710.80 │
│     Energy per Total Token (mJ/token) │    189.55 │
│    Energy per Output Token (mJ/token) │    234.30 │
│   Energy per Request (joules/request) │     59.98 │
│    Output Tokens per Joule (tokens/J) │      4.27 │
│         Energy per User (joules/user) │  1,199.51 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 253.33 │ 253.33 │ 253.33 │ 253.33 │ 253.33 │ 253.33 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  16.00 │  16.00 │  16.00 │  16.00 │  16.00 │  16.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │  16.79 │  16.79 │  16.79 │  16.79 │  16.79 │  16.79 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  40.00 │  40.00 │  40.00 │  40.00 │  40.00 │  40.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 753.95 │ 753.95 │ 753.95 │ 753.95 │ 753.95 │ 753.95 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  83.00 │  83.00 │  83.00 │  83.00 │  83.00 │  83.00 │ 0.00 │
