08:37:51.273 INFO     Starting AIPerf System (_single_run.py:64)
08:37:54.885 INFO     Registered Worker (id: 'worker_c4179171') (system_controller.py:411)
08:37:54.889 INFO     Registered Worker (id: 'worker_379c150f') (system_controller.py:411)
08:37:54.890 INFO     Registered Worker (id: 'worker_6b0a3ce3') (system_controller.py:411)
08:37:54.890 INFO     Registered Worker (id: 'worker_c7e12603') (system_controller.py:411)
08:37:54.890 INFO     Registered Worker (id: 'worker_87c36b16') (system_controller.py:411)
08:37:54.890 INFO     Registered Worker (id: 'worker_0816dc56') (system_controller.py:411)
08:37:54.899 INFO     Registered Worker (id: 'worker_fd113bd9') (system_controller.py:411)
08:37:54.994 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
08:37:54.994 INFO     Configuring all services to start profiling (system_controller.py:305)
08:37:54.995 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.995 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:37:54.996 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
08:37:55.003 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
08:37:55.014 INFO     Skipping unsupported summary metric: http_request_size_bytes (data_collector.py:308)
08:37:55.015 INFO     Skipping unsupported summary metric: http_response_size_bytes (data_collector.py:308)
08:37:55.016 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
08:37:55.017 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
08:37:55.043 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
08:37:55.077 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
08:37:55.079 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
08:37:57.957 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 2.96 seconds (inference_result_parser.py:109)
08:37:58.039 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.04 seconds (inference_result_parser.py:109)
08:37:58.054 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.06 seconds (inference_result_parser.py:109)
08:37:58.054 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.06 seconds (inference_result_parser.py:109)
08:37:58.056 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.06 seconds (inference_result_parser.py:109)
08:37:58.087 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.09 seconds (inference_result_parser.py:109)
08:37:58.091 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.10 seconds (inference_result_parser.py:109)
08:37:58.100 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.10 seconds (inference_result_parser.py:109)
08:37:58.101 INFO     Tokenizer(s) configured in 3.11 seconds (dataset_manager.py:244)
08:37:58.102 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
08:37:58.376 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
08:37:58.854 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
08:37:58.859 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
08:37:58.896 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
08:37:58.954 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
08:37:58.997 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
08:37:59.035 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
08:37:59.094 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
08:37:59.136 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
08:37:59.173 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
08:37:59.210 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
08:37:59.311 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_574e8474958a/dataset.dat) (memory_map_utils.py:160)
08:37:59.395 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
08:37:59.395 INFO     Index file created: /tmp/aiperf_mmap_574e8474958a/index.dat (memory_map_utils.py:295)
08:37:59.395 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_574e8474958a/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_574e8474958a/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
08:37:59.407 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
08:37:59.422 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-latest-20260922/4B/vllm_baseline/vllm_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
08:37:59.437 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
08:37:59.437 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
08:37:59.668 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
08:37:59.668 INFO     Dataset configured in 1.57 seconds (dataset_manager.py:263)
08:37:59.669 INFO     All services configured in 4.68 seconds (system_controller.py:316)
08:37:59.669 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
08:37:59.670 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
08:37:59.672 INFO     All services started profiling successfully (system_controller.py:338)
08:37:59.672 INFO     AIPerf System is PROFILING (system_controller.py:296)
08:37:59.672 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
08:37:59.673 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
08:37:59.674 INFO     Credit phase start: warmup (records_manager.py:943)
08:38:00.590 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
08:38:01.492 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=1.82s (runner.py:1120)
08:38:01.493 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
08:38:01.493 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
08:38:01.494 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
08:38:01.495 INFO     Credit phase start: profiling (records_manager.py:943)
08:38:18.555 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
08:38:18.556 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
08:38:19.457 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=17.96s (runner.py:1120)
08:38:19.457 NOTICE   All credits completed (phase_orchestrator.py:245)
08:38:19.457 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790066281494089675, sent_end_ns=1790066298555599370, requests_end_ns=1790066299457051993, baseline_start_ns=1790066281494078764, baseline_end_ns=1790066299457063594, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=609, error_records=0) (records_manager.py:985)
08:38:19.458 NOTICE   All requests have completed, please wait for the results to be processed (currently 609 of 640 records processed)... (records_manager.py:996)
08:38:19.458 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
08:38:19.458 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
08:38:19.474 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
08:38:19.474 INFO     Received all records, processing now... (records_manager.py:864)
08:38:19.475 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
08:38:19.476 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
08:38:19.477 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
08:38:21.458 INFO     Processing records results... (records_manager.py:1908)
08:38:21.776 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
08:38:21.779 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
08:38:21.816 INFO     _finalize_and_process_results completed (records_manager.py:925)
08:38:21.817 INFO     All results received, initiating shutdown (system_controller.py:819)
08:38:22.420 INFO     Exporting all records (exporter_manager.py:69)
08:38:22.493 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     31.90 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     1.55 │
│  Effective Decode Throughput (tokens/sec) │  9,085.14 │   0.00 │ 26,987.94 │ 13,490.89 │ 11,302.42 │ 10,188.03 │ 3,570.26 │
│ Effective Prefill Throughput (tokens/sec) │  2,152.76 │   0.00 │ 21,328.31 │ 20,478.72 │ 17,135.28 │      0.00 │ 5,957.63 │
│   Effective Decode Concurrency (requests) │     28.24 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │    10.22 │
│  Effective Prefill Concurrency (requests) │      3.65 │   0.00 │     32.00 │     32.00 │     31.00 │      0.00 │    10.09 │
│   Effective Total Throughput (tokens/sec) │ 11,237.90 │   0.00 │ 21,328.31 │ 20,478.72 │ 17,135.28 │ 10,305.00 │ 2,769.08 │
│      Effective Decode Throughput Per User │    286.21 │   0.00 │    843.37 │    424.38 │    353.59 │    318.62 │   108.45 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     73.32 │   0.00 │  1,407.48 │    641.57 │    554.19 │      0.00 │   197.42 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,570.58 │   0.00 │ 10,292.00 │  9,996.00 │  9,206.00 │  5,520.56 │ 2,582.48 │
│         Effective Latency (CO-aware) (ms) │    896.43 │ 883.09 │    916.44 │    916.22 │    901.17 │    894.96 │     5.83 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │  9,945.16 │   0.00 │ 26,987.94 │ 13,779.40 │ 11,359.72 │ 10,285.36 │ 2,323.87 │
│ Active Prefill Throughput (tokens/sec) │ 17,488.55 │ 280.94 │ 21,328.31 │ 21,328.31 │ 20,478.72 │ 18,288.12 │ 4,487.64 │
│      Active Decode Throughput Per User │    313.30 │   0.00 │    843.37 │    430.98 │    355.20 │    321.56 │    66.23 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│     Active Prefill Throughput Per User │    595.64 │ 280.94 │  1,407.48 │    980.36 │    639.97 │    585.61 │    74.13 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│   Active Total Throughput (tokens/sec) │ 11,239.95 │ 319.46 │ 21,328.31 │ 20,478.72 │ 17,135.28 │ 10,305.00 │ 2,765.18 │
└────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │   102.57 │  80.10 │ 116.44 │ 116.26 │ 109.19 │ 102.10 │  5.68 │
│                     Time to Second Token (ms) │     2.35 │   1.07 │  31.32 │  25.80 │   2.49 │   1.52 │  4.22 │
│                          Request Latency (ms) │   895.27 │ 881.86 │ 915.02 │ 914.87 │ 900.10 │ 893.76 │  5.81 │
│                          Decode Duration (ms) │   792.70 │ 787.63 │ 818.73 │ 811.57 │ 797.82 │ 791.25 │  4.40 │
│                      Inter Token Latency (ms) │     3.11 │   3.09 │   3.21 │   3.18 │   3.13 │   3.10 │  0.02 │
│              Output Token Throughput Per User │   321.69 │ 311.46 │ 323.75 │ 323.71 │ 322.75 │ 322.27 │  1.76 │
│                             (tokens/sec/user) │          │        │        │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │   285.95 │ 279.77 │ 290.29 │ 289.53 │ 287.43 │ 286.43 │  1.84 │
│               Output Sequence Length (tokens) │   255.99 │ 255.00 │ 257.00 │ 256.00 │ 256.00 │ 256.00 │  0.10 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │ 141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 9,120.77 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │ 2,152.76 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │    35.63 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │   640.00 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴──────────┴────────┴────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     89.98 │
│ Performance per Watt (requests/sec/W) │      0.01 │
│     Output Tokens per Second per Watt │      2.55 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  3,580.73 │
│                  Total GPU Energy (J) │ 64,320.56 │
│                   Total GPU Power (W) │  2,453.62 │
│     Energy per Total Token (mJ/token) │    317.62 │
│    Energy per Output Token (mJ/token) │    392.59 │
│   Energy per Request (joules/request) │    100.50 │
│    Output Tokens per Joule (tokens/J) │      2.55 │
│         Energy per User (joules/user) │  2,010.02 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 709.23 │ 708.82 │ 709.85 │ 709.85 │ 709.85 │ 708.82 │ 0.56 │
│ NVIDIA Energy Consumption (MJ) │   0.02 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  54.00 │  54.00 │  54.00 │  54.00 │  54.00 │  54.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 176.97 │ 176.97 │ 176.97 │ 176.97 │ 176.97 │ 176.97 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  52.00 │  52.00 │  52.00 │  52.00 │  52.00 │  52.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 190.26 │ 190.21 │ 190.29 │ 190.29 │ 190.29 │ 190.29 │ 0.04 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
