16:27:45.058 INFO     Starting AIPerf System (_single_run.py:64)
16:27:53.454 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:27:53.494 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:27:53.551 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:27:53.590 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:27:53.629 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:27:53.669 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:27:53.768 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_784032955145/dataset.dat) (memory_map_utils.py:160)
16:27:53.855 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:27:53.856 INFO     Index file created: /tmp/aiperf_mmap_784032955145/index.dat (memory_map_utils.py:295)
16:27:53.856 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_784032955145/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_784032955145/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:27:53.868 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:27:53.886 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/vllm_baseline/vllm_baseline/c32/aiperf/inputs.json (dataset_manager.py:489)
16:27:53.900 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:27:53.900 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
16:27:54.228 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:27:54.228 INFO     Dataset configured in 1.74 seconds (dataset_manager.py:263)
16:27:54.230 INFO     All services configured in 5.12 seconds (system_controller.py:316)
16:27:54.230 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:27:54.231 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:27:54.233 INFO     All services started profiling successfully (system_controller.py:338)
16:27:54.233 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:27:54.233 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:27:54.234 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:27:54.235 INFO     Credit phase start: warmup (records_manager.py:943)
16:27:55.351 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:27:56.267 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=2.03s (runner.py:1120)
16:27:56.268 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:27:56.269 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:27:56.269 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:27:56.270 INFO     Credit phase start: profiling (records_manager.py:943)
16:28:13.412 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
16:28:13.413 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:28:14.310 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=18.04s (runner.py:1120)
16:28:14.311 NOTICE   All credits completed (phase_orchestrator.py:245)
16:28:14.311 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790094476269773985, sent_end_ns=1790094493412770240, requests_end_ns=1790094494310745938, baseline_start_ns=1790094476269756540, baseline_end_ns=1790094494310759286, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=609, error_records=0) (records_manager.py:985)
16:28:14.311 NOTICE   All requests have completed, please wait for the results to be processed (currently 609 of 640 records processed)... (records_manager.py:996)
16:28:14.312 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:28:14.312 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:28:14.329 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:28:14.329 INFO     Received all records, processing now... (records_manager.py:864)
16:28:14.330 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:28:14.330 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:28:14.331 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:28:16.311 INFO     Processing records results... (records_manager.py:1908)
16:28:16.636 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:28:16.638 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:28:16.677 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:28:16.678 INFO     All results received, initiating shutdown (system_controller.py:819)
16:28:17.288 INFO     Exporting all records (exporter_manager.py:69)
16:28:17.339 INFO     Exporting console data (exporter_manager.py:326)


                                           NVIDIA AIPerf | LLM Metrics: Effective                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │     31.88 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │     1.67 │
│  Effective Decode Throughput (tokens/sec) │  9,045.74 │   0.00 │ 26,019.50 │ 14,218.92 │ 11,361.09 │ 10,128.25 │ 3,638.18 │
│ Effective Prefill Throughput (tokens/sec) │  2,143.45 │   0.00 │ 20,939.93 │ 19,722.20 │ 16,088.83 │      0.00 │ 5,824.52 │
│   Effective Decode Concurrency (requests) │     28.10 │   0.00 │     32.00 │     32.00 │     32.00 │     32.00 │    10.39 │
│  Effective Prefill Concurrency (requests) │      3.78 │   0.00 │     32.00 │     32.00 │     31.00 │      0.00 │    10.24 │
│   Effective Total Throughput (tokens/sec) │ 11,189.20 │   0.00 │ 20,939.93 │ 19,722.20 │ 16,298.98 │ 10,302.72 │ 2,606.49 │
│      Effective Decode Throughput Per User │    284.91 │   0.00 │    871.62 │    446.73 │    355.13 │    316.57 │   110.40 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│     Effective Prefill Throughput Per User │     72.94 │   0.00 │  1,575.13 │    622.42 │    522.62 │      0.00 │   193.10 │
│                         (tokens/sec/user) │           │        │           │           │           │           │          │
│                 Tokens In Flight (tokens) │  5,553.27 │   0.00 │ 10,281.00 │  9,995.00 │  9,210.00 │  5,500.34 │ 2,592.35 │
│         Effective Latency (CO-aware) (ms) │    900.01 │ 874.98 │    915.44 │    914.99 │    910.97 │    899.22 │     7.42 │
└───────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics: Active                                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃       avg ┃    min ┃       max ┃       p99 ┃       p90 ┃       p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │  9,948.20 │   0.00 │ 26,019.50 │ 14,551.66 │ 11,436.48 │ 10,220.03 │ 2,362.01 │
│ Active Prefill Throughput (tokens/sec) │ 16,833.62 │ 242.53 │ 20,939.93 │ 20,939.93 │ 19,722.20 │ 17,787.39 │ 4,375.10 │
│      Active Decode Throughput Per User │    313.33 │   0.00 │    871.62 │    455.92 │    357.58 │    319.46 │    67.07 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│     Active Prefill Throughput Per User │    572.82 │ 242.53 │  1,575.13 │    831.23 │    621.16 │    580.17 │    80.60 │
│                      (tokens/sec/user) │           │        │           │           │           │           │          │
│   Active Total Throughput (tokens/sec) │ 11,191.10 │ 322.41 │ 20,939.93 │ 19,722.20 │ 16,298.98 │ 10,302.72 │ 2,602.63 │
└────────────────────────────────────────┴───────────┴────────┴───────────┴───────────┴───────────┴───────────┴──────────┘
                                           NVIDIA AIPerf | LLM Metrics                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│                      Time to First Token (ms) │   106.58 │  82.86 │ 123.23 │ 122.53 │ 118.56 │ 105.64 │  8.30 │
│                     Time to Second Token (ms) │     2.57 │   1.04 │  30.99 │  27.01 │   2.80 │   1.64 │  4.36 │
│                          Request Latency (ms) │   898.73 │ 873.56 │ 914.34 │ 913.82 │ 909.39 │ 897.84 │  7.40 │
│                          Decode Duration (ms) │   792.15 │ 787.36 │ 816.95 │ 813.63 │ 793.75 │ 791.57 │  4.08 │
│                      Inter Token Latency (ms) │     3.11 │   3.09 │   3.20 │   3.19 │   3.11 │   3.10 │  0.02 │
│              Output Token Throughput Per User │   321.90 │ 312.14 │ 323.87 │ 323.75 │ 323.00 │ 322.12 │  1.63 │
│                             (tokens/sec/user) │          │        │        │        │        │        │       │
│ E2E Output Token Throughput (tokens/sec/user) │   284.85 │ 279.98 │ 293.05 │ 292.09 │ 286.73 │ 285.12 │  2.36 │
│               Output Sequence Length (tokens) │   255.99 │ 255.00 │ 256.00 │ 256.00 │ 256.00 │ 256.00 │  0.10 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │ 141.00 │ 122.22 │  91.00 │  57.00 │ 21.35 │
│          Output Token Throughput (tokens/sec) │ 9,081.22 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│           Input Token Throughput (tokens/sec) │ 2,143.45 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│             Request Throughput (requests/sec) │    35.47 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│                      Request Count (requests) │   640.00 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└───────────────────────────────────────────────┴──────────┴────────┴────────┴────────┴────────┴────────┴───────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     67.55 │
│ Performance per Watt (requests/sec/W) │      0.01 │
│     Output Tokens per Second per Watt │      3.41 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,666.36 │
│                  Total GPU Energy (J) │ 48,103.74 │
│                   Total GPU Power (W) │  3,085.28 │
│     Energy per Total Token (mJ/token) │    237.54 │
│    Energy per Output Token (mJ/token) │    293.61 │
│   Energy per Request (joules/request) │     75.16 │
│    Output Tokens per Joule (tokens/J) │      3.41 │
│         Energy per User (joules/user) │  1,503.24 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 254.64 │ 254.64 │ 254.64 │ 254.64 │ 254.64 │ 254.64 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 177.16 │ 177.16 │ 177.16 │ 177.16 │ 177.16 │ 177.16 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  46.00 │  46.00 │  46.00 │  46.00 │  46.00 │  46.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 829.22 │ 829.22 │ 829.22 │ 829.22 │ 829.22 │ 829.22 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.02 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  25.00 │  25.00 │  25.00 │  25.00 │  25.00 │  25.00 │ 0.00 │
