17:11:17.062 INFO     Starting AIPerf System (_single_run.py:64)
│     Active Prefill Throughput Per User │   546.15 │ 104.65 │  2,126.76 │  1,153.87 │    865.55 │   517.60 │   241.22 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│   Active Total Throughput (tokens/sec) │ 9,327.93 │ 345.71 │ 20,408.59 │ 13,134.95 │ 11,217.41 │ 9,008.75 │ 1,681.30 │
└────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                               NVIDIA AIPerf | LLM Metrics                                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃      max ┃      p99 ┃      p90 ┃      p50 ┃    std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━┩
│                      Time to First Token (ms) │    97.62 │  40.41 │   468.21 │   291.83 │   159.16 │    87.64 │  51.79 │
│                     Time to Second Token (ms) │    15.18 │   7.17 │    37.55 │    32.35 │    16.00 │    15.28 │   3.46 │
│               Time to First Output Token (ms) │    97.62 │  40.41 │   468.21 │   291.83 │   159.16 │    87.64 │  51.79 │
│                          Request Latency (ms) │ 1,060.74 │ 670.79 │ 1,825.58 │ 1,524.07 │ 1,268.85 │ 1,034.71 │ 160.54 │
│                          Decode Duration (ms) │   963.12 │ 617.19 │ 1,702.79 │ 1,435.85 │ 1,167.54 │   938.88 │ 152.36 │
│                      Inter Token Latency (ms) │     3.78 │   2.42 │     6.68 │     5.63 │     4.58 │     3.68 │   0.60 │
│              Output Token Throughput Per User │   270.98 │ 149.75 │   413.16 │   377.72 │   318.91 │   271.60 │  40.37 │
│                             (tokens/sec/user) │          │        │          │          │          │          │        │
│ E2E Output Token Throughput (tokens/sec/user) │   246.62 │ 140.23 │   381.64 │   334.59 │   288.34 │   247.41 │  35.69 │
│               Output Sequence Length (tokens) │   256.00 │ 256.00 │   256.00 │   256.00 │   256.00 │   256.00 │   0.00 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │   141.00 │   122.22 │    91.00 │    57.00 │  21.35 │
│          Output Token Throughput (tokens/sec) │ 7,569.61 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│           Input Token Throughput (tokens/sec) │ 1,786.60 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│             Request Throughput (requests/sec) │    29.57 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│                      Request Count (requests) │   640.00 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
└───────────────────────────────────────────────┴──────────┴────────┴──────────┴──────────┴──────────┴──────────┴────────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │     46.77 │
│ Performance per Watt (requests/sec/W) │      0.02 │
│     Output Tokens per Second per Watt │      5.81 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  1,303.87 │
│                  Total GPU Energy (J) │ 28,221.62 │
│                   Total GPU Power (W) │  2,485.89 │
│     Energy per Total Token (mJ/token) │    139.36 │
│    Energy per Output Token (mJ/token) │    172.25 │
│   Energy per Request (joules/request) │     44.10 │
│    Output Tokens per Joule (tokens/J) │      5.81 │
│         Energy per User (joules/user) │    881.93 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 764.13 │ 764.13 │ 764.13 │ 764.13 │ 764.13 │ 764.13 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  50.00 │  50.00 │  50.00 │  50.00 │  50.00 │  50.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │ 179.53 │ 179.53 │ 179.53 │ 179.53 │ 179.53 │ 179.53 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  54.00 │  54.00 │  54.00 │  54.00 │  54.00 │  54.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 248.58 │ 248.59 │ 248.59 │ 248.59 │ 248.59 │ 248.59 │ 0.00 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
