16:38:23.302 INFO     Starting AIPerf System (_single_run.py:64)
16:38:30.241 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.19 seconds (inference_result_parser.py:109)
16:38:30.241 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.19 seconds (inference_result_parser.py:109)
16:38:30.341 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.29 seconds (inference_result_parser.py:109)
16:38:30.343 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.29 seconds (inference_result_parser.py:109)
16:38:30.367 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.31 seconds (inference_result_parser.py:109)
16:38:30.392 INFO     Tokenizer(s) configured in 3.34 seconds (dataset_manager.py:244)
16:38:30.392 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:38:30.395 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.34 seconds (inference_result_parser.py:109)
16:38:30.417 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.36 seconds (inference_result_parser.py:109)
16:38:30.675 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:38:31.210 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:38:31.217 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:38:31.260 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:38:31.325 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:38:31.369 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:38:31.404 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:38:31.461 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:38:31.502 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:38:31.537 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:38:31.576 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:38:31.671 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_2aff75bf3971/dataset.dat) (memory_map_utils.py:160)
16:38:31.757 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:38:31.757 INFO     Index file created: /tmp/aiperf_mmap_2aff75bf3971/index.dat (memory_map_utils.py:295)
16:38:31.757 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_2aff75bf3971/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_2aff75bf3971/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:38:31.769 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:38:31.783 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block8/4B/vllm_dflash/vllm_dflash/c32/aiperf/inputs.json (dataset_manager.py:489)
16:38:31.798 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
16:38:31.798 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:38:32.062 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:38:32.062 INFO     Dataset configured in 1.67 seconds (dataset_manager.py:263)
16:38:32.064 INFO     All services configured in 5.01 seconds (system_controller.py:316)
16:38:32.064 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:38:32.065 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:38:32.066 INFO     All services started profiling successfully (system_controller.py:338)
16:38:32.067 INFO     AIPerf System is PROFILING (system_controller.py:296)
16:38:32.067 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:38:32.067 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
16:38:32.069 INFO     Credit phase start: warmup (records_manager.py:943)
16:38:33.796 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
16:38:34.554 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=2.49s (runner.py:1120)
16:38:34.555 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
16:38:34.557 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
16:38:34.557 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
16:38:34.558 INFO     Credit phase start: profiling (records_manager.py:943)
16:39:03.365 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
16:39:03.366 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
16:39:04.120 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=29.56s (runner.py:1120)
16:39:04.120 NOTICE   All credits completed (phase_orchestrator.py:245)
16:39:04.121 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790095114557418408, sent_end_ns=1790095143365504776, requests_end_ns=1790095144119965117, baseline_start_ns=1790095114557403005, baseline_end_ns=1790095144119983915, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
16:39:04.121 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
16:39:04.121 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
16:39:04.121 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
16:39:04.124 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
16:39:04.124 INFO     Received all records, processing now... (records_manager.py:864)
16:39:04.125 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
16:39:04.127 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
16:39:04.132 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
16:39:06.120 INFO     Processing records results... (records_manager.py:1908)
16:39:06.299 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
16:39:06.302 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
16:39:06.356 INFO     _finalize_and_process_results completed (records_manager.py:925)
16:39:06.357 INFO     All results received, initiating shutdown (system_controller.py:819)
16:39:06.960 INFO     Exporting all records (exporter_manager.py:69)
16:39:07.008 INFO     Exporting console data (exporter_manager.py:326)


                                          NVIDIA AIPerf | LLM Metrics: Effective                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │    31.56 │   0.00 │     32.00 │     32.00 │     32.00 │    32.00 │     2.97 │
│  Effective Decode Throughput (tokens/sec) │ 5,520.30 │   0.00 │ 20,573.13 │ 14,989.77 │ 13,318.54 │ 2,845.10 │ 4,580.00 │
│ Effective Prefill Throughput (tokens/sec) │ 1,308.07 │   0.00 │ 10,028.81 │  3,692.66 │  2,387.06 │ 1,191.75 │ 1,044.72 │
│   Effective Decode Concurrency (requests) │    29.09 │   0.00 │     32.00 │     32.00 │     31.00 │    30.00 │     3.77 │
│  Effective Prefill Concurrency (requests) │     2.48 │   0.00 │     32.00 │      7.00 │      4.00 │     2.00 │     2.72 │
│   Effective Total Throughput (tokens/sec) │ 6,828.37 │   0.00 │ 11,539.82 │ 10,622.30 │  7,869.34 │ 6,717.69 │ 1,049.20 │
│      Effective Decode Throughput Per User │   188.03 │   0.00 │    797.29 │    473.15 │    433.01 │    97.17 │   149.44 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│     Effective Prefill Throughput Per User │   510.88 │   0.00 │  1,724.41 │  1,127.36 │    834.90 │   505.00 │   254.42 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│                 Tokens In Flight (tokens) │ 5,637.26 │   0.00 │  7,851.07 │  6,983.17 │  6,361.99 │ 5,685.11 │   769.58 │
│         Effective Latency (CO-aware) (ms) │ 1,459.27 │ 578.16 │  2,510.42 │  2,351.11 │  1,878.80 │ 1,409.85 │   325.38 │
└───────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                          NVIDIA AIPerf | LLM Metrics: Active                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 5,545.15 │   0.00 │ 20,573.13 │ 14,989.77 │ 13,324.88 │ 2,846.62 │ 4,575.26 │
│ Active Prefill Throughput (tokens/sec) │ 1,462.94 │ 218.87 │ 10,028.81 │  3,692.66 │  2,476.02 │ 1,287.62 │   997.04 │
│      Active Decode Throughput Per User │   188.88 │   0.00 │    797.29 │    473.15 │    433.15 │    97.19 │   149.25 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│     Active Prefill Throughput Per User │   571.36 │ 218.87 │  1,724.41 │  1,154.28 │    854.91 │   534.18 │   194.51 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│   Active Total Throughput (tokens/sec) │ 6,829.01 │ 255.44 │ 11,539.82 │ 10,622.30 │  7,869.34 │ 6,717.69 │ 1,047.15 │
└────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                               NVIDIA AIPerf | LLM Metrics                                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃      max ┃      p99 ┃      p90 ┃      p50 ┃    std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━┩
│                      Time to First Token (ms) │   114.44 │  65.51 │   191.90 │   183.93 │   152.10 │   113.26 │  28.83 │
│                     Time to Second Token (ms) │    20.65 │   7.04 │    82.01 │    51.90 │    48.93 │    10.98 │  16.90 │
│                          Request Latency (ms) │ 1,458.03 │ 576.86 │ 2,509.29 │ 2,349.92 │ 1,877.85 │ 1,408.42 │ 325.38 │
│                          Decode Duration (ms) │ 1,343.59 │ 410.06 │ 2,393.68 │ 2,244.94 │ 1,767.49 │ 1,301.03 │ 328.64 │
│                      Inter Token Latency (ms) │     5.27 │   1.61 │     9.39 │     8.80 │     6.93 │     5.10 │   1.29 │
│              Output Token Throughput Per User │   202.98 │ 106.53 │   621.86 │   528.73 │   251.88 │   196.00 │  61.89 │
│                             (tokens/sec/user) │          │        │          │          │          │          │        │
│ E2E Output Token Throughput (tokens/sec/user) │   184.87 │ 102.02 │   443.78 │   384.44 │   228.46 │   181.76 │  45.63 │
│               Output Sequence Length (tokens) │   255.99 │ 255.00 │   256.00 │   256.00 │   256.00 │   256.00 │   0.10 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │   141.00 │   122.22 │    91.00 │    57.00 │  21.35 │
│          Output Token Throughput (tokens/sec) │ 5,541.94 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│           Input Token Throughput (tokens/sec) │ 1,308.07 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│             Request Throughput (requests/sec) │    21.65 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│                      Request Count (requests) │   640.00 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
└───────────────────────────────────────────────┴──────────┴────────┴──────────┴──────────┴──────────┴──────────┴────────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │    221.09 │
│ Performance per Watt (requests/sec/W) │      0.01 │
│     Output Tokens per Second per Watt │      1.69 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  3,282.82 │
│                  Total GPU Energy (J) │ 97,048.48 │
│                   Total GPU Power (W) │  3,108.27 │
│     Energy per Total Token (mJ/token) │    479.24 │
│    Energy per Output Token (mJ/token) │    592.36 │
│   Energy per Request (joules/request) │    151.64 │
│    Output Tokens per Joule (tokens/J) │      1.69 │
│         Energy per User (joules/user) │  3,032.76 │
└───────────────────────────────────────┴───────────┘


                                 AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                 
                                       • localhost:9400 ✔                                       
                                                                                                
                              localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 251.90 │ 251.76 │ 252.08 │ 252.08 │ 252.08 │ 251.76 │  0.17 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│    NVIDIA GPU Memory Used (GB) │ 134.97 │  39.60 │ 177.37 │ 177.37 │ 177.37 │ 177.37 │ 66.18 │
│    NVIDIA GPU Temperature (°C) │  44.54 │  44.00 │  45.00 │  45.00 │  45.00 │  45.00 │  0.52 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴───────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 840.11 │ 834.03 │ 847.20 │ 847.20 │ 847.20 │ 834.03 │ 6.83 │
│ NVIDIA Energy Consumption (MJ) │   0.03 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 0.00 │
