17:16:53.661 INFO     Starting AIPerf System (_single_run.py:64)
17:16:57.504 INFO     Skipping unsupported summary metric: http_request_size_bytes (data_collector.py:308)
17:16:57.504 INFO     Skipping unsupported summary metric: http_response_size_bytes (data_collector.py:308)
17:16:57.506 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
17:16:57.506 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
17:16:57.528 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
17:16:57.560 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
17:16:57.561 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
17:17:00.612 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.13 seconds (inference_result_parser.py:109)
17:17:00.613 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.13 seconds (inference_result_parser.py:109)
17:17:00.616 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.13 seconds (inference_result_parser.py:109)
17:17:00.619 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.14 seconds (inference_result_parser.py:109)
17:17:00.631 INFO     Tokenizer(s) configured in 3.15 seconds (dataset_manager.py:244)
17:17:00.631 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
17:17:00.638 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.16 seconds (inference_result_parser.py:109)
17:17:00.645 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.16 seconds (inference_result_parser.py:109)
17:17:00.645 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.16 seconds (inference_result_parser.py:109)
17:17:00.646 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.16 seconds (inference_result_parser.py:109)
17:17:00.933 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
17:17:01.389 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
17:17:01.399 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
17:17:01.446 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
17:17:01.510 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
17:17:01.565 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
17:17:01.606 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
17:17:01.669 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
17:17:01.713 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
17:17:01.753 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
17:17:01.797 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
17:17:01.886 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_15701d3441a4/dataset.dat) (memory_map_utils.py:160)
17:17:01.944 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
17:17:01.944 INFO     Index file created: /tmp/aiperf_mmap_15701d3441a4/index.dat (memory_map_utils.py:295)
17:17:01.944 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_15701d3441a4/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_15701d3441a4/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
17:17:01.955 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
17:17:01.972 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block16/4B/vllm_dflash/vllm_dflash/c32/aiperf/inputs.json (dataset_manager.py:489)
17:17:01.986 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
17:17:01.988 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
17:17:02.175 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
17:17:02.175 INFO     Dataset configured in 1.54 seconds (dataset_manager.py:263)
17:17:02.176 INFO     All services configured in 4.70 seconds (system_controller.py:316)
17:17:02.176 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
17:17:02.177 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
17:17:02.179 INFO     All services started profiling successfully (system_controller.py:338)
17:17:02.179 INFO     AIPerf System is PROFILING (system_controller.py:296)
17:17:02.179 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
17:17:02.180 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
17:17:02.181 INFO     Credit phase start: warmup (records_manager.py:943)
17:17:04.166 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
17:17:04.883 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=2.70s (runner.py:1120)
17:17:04.884 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
17:17:04.884 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
17:17:04.884 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
17:17:04.886 INFO     Credit phase start: profiling (records_manager.py:943)
17:17:32.880 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=608, in_flight=32 | sessions: sent=640, completed=608 (runner.py:997)
17:17:32.881 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
17:17:33.597 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=28.71s (runner.py:1120)
17:17:33.597 NOTICE   All credits completed (phase_orchestrator.py:245)
17:17:33.598 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790097424884924085, sent_end_ns=1790097452880301393, requests_end_ns=1790097453596954279, baseline_start_ns=1790097424884913750, baseline_end_ns=1790097453596963713, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
17:17:33.598 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
17:17:33.598 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
17:17:33.598 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
17:17:33.600 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
17:17:33.600 INFO     Received all records, processing now... (records_manager.py:864)
17:17:33.601 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
17:17:33.602 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
17:17:33.603 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
17:17:35.598 INFO     Processing records results... (records_manager.py:1908)
17:17:35.762 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
17:17:35.765 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
17:17:35.821 INFO     _finalize_and_process_results completed (records_manager.py:925)
17:17:35.823 INFO     All results received, initiating shutdown (system_controller.py:819)
17:17:36.426 INFO     Exporting all records (exporter_manager.py:69)
17:17:36.475 INFO     Exporting console data (exporter_manager.py:326)


                                          NVIDIA AIPerf | LLM Metrics: Effective                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │    31.64 │   0.00 │     32.00 │     32.00 │     32.00 │    32.00 │     2.62 │
│  Effective Decode Throughput (tokens/sec) │ 5,683.82 │   0.00 │ 21,740.21 │ 18,098.23 │ 15,463.43 │ 3,085.15 │ 5,180.46 │
│ Effective Prefill Throughput (tokens/sec) │ 1,346.82 │   0.00 │ 10,028.72 │  4,342.37 │  2,343.92 │ 1,215.28 │ 1,002.31 │
│   Effective Decode Concurrency (requests) │    28.81 │   0.00 │     32.00 │     32.00 │     31.00 │    29.00 │     3.58 │
│  Effective Prefill Concurrency (requests) │     2.83 │   0.00 │     32.00 │      8.00 │      5.00 │     3.00 │     2.79 │
│   Effective Total Throughput (tokens/sec) │ 7,030.64 │   0.00 │ 12,002.67 │ 11,367.84 │  8,008.64 │ 6,921.30 │ 1,068.51 │
│      Effective Decode Throughput Per User │   195.35 │   0.00 │  1,658.38 │    583.03 │    511.65 │   106.70 │   171.28 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│     Effective Prefill Throughput Per User │   486.25 │   0.00 │  1,459.72 │  1,282.17 │    751.24 │   474.38 │   228.75 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│                 Tokens In Flight (tokens) │ 5,587.98 │   0.00 │  7,242.61 │  6,861.98 │  6,314.85 │ 5,660.40 │   707.19 │
│         Effective Latency (CO-aware) (ms) │ 1,420.80 │ 487.82 │  3,305.01 │  2,557.83 │  2,005.32 │ 1,337.83 │   418.43 │
└───────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                          NVIDIA AIPerf | LLM Metrics: Active                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 5,709.03 │ 109.76 │ 21,740.21 │ 18,098.23 │ 15,473.94 │ 3,085.75 │ 5,178.05 │
│ Active Prefill Throughput (tokens/sec) │ 1,451.53 │ 220.40 │ 10,028.72 │  4,342.37 │  2,374.51 │ 1,305.87 │   964.75 │
│      Active Decode Throughput Per User │   196.21 │  84.38 │  1,658.38 │    583.03 │    511.67 │   106.71 │   171.16 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│     Active Prefill Throughput Per User │   524.05 │ 200.62 │  1,459.72 │  1,282.17 │    767.00 │   484.16 │   191.28 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
│   Active Total Throughput (tokens/sec) │ 7,031.25 │ 313.63 │ 12,002.67 │ 11,367.84 │  8,008.64 │ 6,921.30 │ 1,066.56 │
└────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                               NVIDIA AIPerf | LLM Metrics                                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┓
┃                                        Metric ┃      avg ┃    min ┃      max ┃      p99 ┃      p90 ┃      p50 ┃    std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━┩
│                      Time to First Token (ms) │   127.00 │  69.86 │   192.60 │   189.01 │   163.93 │   123.57 │  28.51 │
│                     Time to Second Token (ms) │    23.19 │   7.53 │    59.57 │    56.46 │    54.10 │    10.82 │  19.62 │
│                          Request Latency (ms) │ 1,419.54 │ 486.67 │ 3,303.72 │ 2,556.44 │ 2,003.85 │ 1,336.61 │ 418.43 │
│                          Decode Duration (ms) │ 1,292.54 │ 303.38 │ 3,151.10 │ 2,437.37 │ 1,878.70 │ 1,218.37 │ 419.65 │
│                      Inter Token Latency (ms) │     5.07 │   1.19 │    12.36 │     9.56 │     7.37 │     4.78 │   1.65 │
│              Output Token Throughput Per User │   220.09 │  80.92 │   840.54 │   509.27 │   299.73 │   209.30 │  83.76 │
│                             (tokens/sec/user) │          │        │          │          │          │          │        │
│ E2E Output Token Throughput (tokens/sec/user) │   196.20 │  77.49 │   526.02 │   380.82 │   260.87 │   191.53 │  59.91 │
│               Output Sequence Length (tokens) │   255.99 │ 255.00 │   257.00 │   256.00 │   256.00 │   256.00 │   0.11 │
│                Input Sequence Length (tokens) │    60.42 │  23.00 │   141.00 │   122.22 │    91.00 │    57.00 │  21.35 │
│          Output Token Throughput (tokens/sec) │ 5,706.11 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│           Input Token Throughput (tokens/sec) │ 1,346.82 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│             Request Throughput (requests/sec) │    22.29 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
│                      Request Count (requests) │   640.00 │    N/A │      N/A │      N/A │      N/A │      N/A │    N/A │
└───────────────────────────────────────────────┴──────────┴────────┴──────────┴──────────┴──────────┴──────────┴────────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                Metric ┃       avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │    149.06 │
│ Performance per Watt (requests/sec/W) │      0.01 │
│     Output Tokens per Second per Watt │      2.44 │
│                        (tokens/sec/W) │           │
│                 Average GPU Power (W) │  2,340.63 │
│                  Total GPU Energy (J) │ 67,204.17 │
│                   Total GPU Power (W) │  2,023.64 │
│     Energy per Total Token (mJ/token) │    331.87 │
│    Energy per Output Token (mJ/token) │    410.20 │
│   Energy per Request (joules/request) │    105.01 │
│    Output Tokens per Joule (tokens/J) │      2.44 │
│         Energy per User (joules/user) │  2,100.13 │
└───────────────────────────────────────┴───────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                1/1 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 191.82 │ 191.75 │ 191.96 │ 191.96 │ 191.96 │ 191.75 │ 0.11 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  35.36 │  35.00 │  36.00 │  36.00 │  36.00 │  35.00 │ 0.50 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                             localhost:9400 | GPU 1 | NVIDIA B200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 191.86 │ 191.81 │ 191.96 │ 191.96 │ 191.96 │ 191.81 │ 0.08 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
